date,channel,spend_eur
2025-06-21,google_ads,382.88
2025-06-21,meta_ads,119.15
2025-06-21,tiktok_ads,276.78
2025-06-21,email,81.0
2025-06-21,affiliate,236.55
2025-06-22,google_ads,193.02
2025-06-22,meta_ads,590.62
2025-06-22,tiktok_ads,64.65
2025-06-22,email,32.14
2025-06-22,affiliate,178.69
2025-06-23,google_ads,1163.7
2025-06-23,meta_ads,451.06
2025-06-23,tiktok_ads,194.47
2025-06-23,email,61.91
2025-06-23,affiliate,220.09
2025-06-24,google_ads,1038.11
2025-06-24,meta_ads,626.98
2025-06-24,tiktok_ads,123.51
2025-06-24,email,74.09
2025-06-24,affiliate,63.91
2025-06-25,google_ads,323.21
2025-06-25,meta_ads,280.65
2025-06-25,tiktok_ads,395.17
2025-06-25,email,38.88
2025-06-25,affiliate,148.03
2025-06-26,google_ads,560.96
2025-06-26,meta_ads,887.24
2025-06-26,tiktok_ads,355.79
2025-06-26,email,39.71
2025-06-26,affiliate,212.84
2025-06-27,google_ads,991.8
2025-06-27,meta_ads,213.56
2025-06-27,tiktok_ads,325.73
2025-06-27,email,117.48
2025-06-27,affiliate,147.96
2025-06-28,google_ads,348.09
2025-06-28,meta_ads,449.36
2025-06-28,tiktok_ads,112.14
2025-06-28,email,10.13
2025-06-28,affiliate,138.32
2025-06-29,google_ads,766.93
2025-06-29,meta_ads,619.66
2025-06-29,tiktok_ads,135.04
2025-06-29,email,62.75
2025-06-29,affiliate,169.24
2025-06-30,google_ads,924.53
2025-06-30,meta_ads,191.11
2025-06-30,tiktok_ads,423.88
2025-06-30,email,16.4
2025-06-30,affiliate,72.0
2025-07-01,google_ads,624.65
2025-07-01,meta_ads,560.98
2025-07-01,tiktok_ads,224.12
2025-07-01,email,58.69
2025-07-01,affiliate,107.24
2025-07-02,google_ads,899.39
2025-07-02,meta_ads,636.09
2025-07-02,tiktok_ads,189.22
2025-07-02,email,19.16
2025-07-02,affiliate,32.35
2025-07-03,google_ads,1174.45
2025-07-03,meta_ads,218.69
2025-07-03,tiktok_ads,467.6
2025-07-03,email,72.77
2025-07-03,affiliate,20.12
2025-07-04,google_ads,876.29
2025-07-04,meta_ads,188.25
2025-07-04,tiktok_ads,106.7
2025-07-04,email,71.08
2025-07-04,affiliate,103.29
2025-07-05,google_ads,697.07
2025-07-05,meta_ads,152.49
2025-07-05,tiktok_ads,187.19
2025-07-05,email,62.09
2025-07-05,affiliate,177.8
2025-07-06,google_ads,899.63
2025-07-06,meta_ads,519.76
2025-07-06,tiktok_ads,96.04
2025-07-06,email,118.87
2025-07-06,affiliate,59.59
2025-07-07,google_ads,1101.22
2025-07-07,meta_ads,503.0
2025-07-07,tiktok_ads,457.97
2025-07-07,email,96.96
2025-07-07,affiliate,128.88
2025-07-08,google_ads,848.42
2025-07-08,meta_ads,655.83
2025-07-08,tiktok_ads,347.74
2025-07-08,email,104.61
2025-07-08,affiliate,96.77
2025-07-09,google_ads,430.07
2025-07-09,meta_ads,599.36
2025-07-09,tiktok_ads,201.37
2025-07-09,email,105.38
2025-07-09,affiliate,247.19
2025-07-10,google_ads,948.17
2025-07-10,meta_ads,340.8
2025-07-10,tiktok_ads,394.44
2025-07-10,email,48.12
2025-07-10,affiliate,108.22
2025-07-11,google_ads,878.2
2025-07-11,meta_ads,611.65
2025-07-11,tiktok_ads,386.48
2025-07-11,email,83.58
2025-07-11,affiliate,58.13
2025-07-12,google_ads,399.89
2025-07-12,meta_ads,212.62
2025-07-12,tiktok_ads,152.92
2025-07-12,email,42.09
2025-07-12,affiliate,236.47
2025-07-13,google_ads,908.1
2025-07-13,meta_ads,204.23
2025-07-13,tiktok_ads,142.57
2025-07-13,email,60.44
2025-07-13,affiliate,199.62
2025-07-14,google_ads,812.61
2025-07-14,meta_ads,322.33
2025-07-14,tiktok_ads,255.42
2025-07-14,email,56.61
2025-07-14,affiliate,192.87
2025-07-15,google_ads,941.56
2025-07-15,meta_ads,728.58
2025-07-15,tiktok_ads,362.16
2025-07-15,email,59.2
2025-07-15,affiliate,142.72
2025-07-16,google_ads,943.54
2025-07-16,meta_ads,825.38
2025-07-16,tiktok_ads,397.53
2025-07-16,email,10.53
2025-07-16,affiliate,141.94
2025-07-17,google_ads,543.51
2025-07-17,meta_ads,725.12
2025-07-17,tiktok_ads,415.67
2025-07-17,email,60.36
2025-07-17,affiliate,157.7
2025-07-18,google_ads,246.43
2025-07-18,meta_ads,422.38
2025-07-18,tiktok_ads,191.24
2025-07-18,email,89.59
2025-07-18,affiliate,138.73
2025-07-19,google_ads,224.35
2025-07-19,meta_ads,519.72
2025-07-19,tiktok_ads,153.03
2025-07-19,email,100.14
2025-07-19,affiliate,97.6
2025-07-20,google_ads,484.61
2025-07-20,meta_ads,150.96
2025-07-20,tiktok_ads,172.42
2025-07-20,email,46.38
2025-07-20,affiliate,149.94
2025-07-21,google_ads,777.56
2025-07-21,meta_ads,477.55
2025-07-21,tiktok_ads,140.37
2025-07-21,email,51.13
2025-07-21,affiliate,76.0
2025-07-22,google_ads,345.36
2025-07-22,meta_ads,481.03
2025-07-22,tiktok_ads,320.11
2025-07-22,email,20.69
2025-07-22,affiliate,46.81
2025-07-23,google_ads,891.47
2025-07-23,meta_ads,192.57
2025-07-23,tiktok_ads,368.5
2025-07-23,email,50.91
2025-07-23,affiliate,179.39
2025-07-24,google_ads,270.82
2025-07-24,meta_ads,550.67
2025-07-24,tiktok_ads,240.56
2025-07-24,email,56.67
2025-07-24,affiliate,137.69
2025-07-25,google_ads,753.9
2025-07-25,meta_ads,896.6
2025-07-25,tiktok_ads,201.46
2025-07-25,email,34.46
2025-07-25,affiliate,58.17
2025-07-26,google_ads,405.28
2025-07-26,meta_ads,390.19
2025-07-26,tiktok_ads,152.24
2025-07-26,email,100.06
2025-07-26,affiliate,124.41
2025-07-27,google_ads,787.27
2025-07-27,meta_ads,616.48
2025-07-27,tiktok_ads,63.66
2025-07-27,email,93.53
2025-07-27,affiliate,223.49
